repo_path	runtime_path	root	layer	kind
tests/fixtures/e2e/ppe/raw-session/agent-detailed-report.md	test/e2e/testdata/ppe/raw-session/agent-detailed-report.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/agent-evidence-report.md	test/e2e/testdata/ppe/raw-session/agent-evidence-report.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/apply-output.txt	test/e2e/testdata/ppe/raw-session/apply-output.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/command-log-full.txt	test/e2e/testdata/ppe/raw-session/command-log-full.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/context-output.json	test/e2e/testdata/ppe/raw-session/context-output.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/query-after-search-compute.txt	test/e2e/testdata/ppe/raw-session/query-after-search-compute.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/query-after-search-self-verification.txt	test/e2e/testdata/ppe/raw-session/query-after-search-self-verification.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/query-before-search-compute.txt	test/e2e/testdata/ppe/raw-session/query-before-search-compute.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/query-before-search-self-verification.txt	test/e2e/testdata/ppe/raw-session/query-before-search-self-verification.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/rel-add-output.txt	test/e2e/testdata/ppe/raw-session/rel-add-output.txt	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/vault-snapshot/domains/ai-infra/knowledge/k-20260901-verification-principle.md	test/e2e/testdata/ppe/raw-session/vault-snapshot/domains/ai-infra/knowledge/k-20260901-verification-principle.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/vault-snapshot/domains/ai-infra/knowledge/k-20260918-scaling-compute.md	test/e2e/testdata/ppe/raw-session/vault-snapshot/domains/ai-infra/knowledge/k-20260918-scaling-compute.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/vault-snapshot/domains/ai-infra/notes/n-20260901-verification-the-key-to-ai.md	test/e2e/testdata/ppe/raw-session/vault-snapshot/domains/ai-infra/notes/n-20260901-verification-the-key-to-ai.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/vault-snapshot/evergreen.yml	test/e2e/testdata/ppe/raw-session/vault-snapshot/evergreen.yml	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/vault-snapshot/last-report.json	test/e2e/testdata/ppe/raw-session/vault-snapshot/last-report.json	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/vault-snapshot/sources/s-20260901-verification-the-key-to-ai.md	test/e2e/testdata/ppe/raw-session/vault-snapshot/sources/s-20260901-verification-the-key-to-ai.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/raw-session/vault-snapshot/unprocessed.md	test/e2e/testdata/ppe/raw-session/vault-snapshot/unprocessed.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/seed-k-20260918-scaling-compute.md	test/e2e/testdata/ppe/seed-k-20260918-scaling-compute.md	evergreen	fixtures	data
tests/fixtures/e2e/ppe/session.md	test/e2e/testdata/ppe/session.md	evergreen	fixtures	data
tests/fixtures/e2e/verification-key-to-ai.txt	test/e2e/testdata/verification-key-to-ai.txt	evergreen	fixtures	data
tests/lib/txnctl/commit.go	test/txnctl/commit.go	evergreen	lib	go
tests/lib/txnctl/main.go	test/txnctl/main.go	evergreen	lib	go
tests/perf/corpus_gen.go	test/perf/corpus_gen.go	evergreen	perf	go
